label	taxopath
ref_Deltaproteobacteria_bacterium_UBA3076_MMP06455131__DFBQ01000120.1_03_01204_02028_pos_cluster_II	d__Bacteria;p__Desulfobacterota;c__Dissulfuribacteria;o__Dissulfuribacterales;f__UBA3076;g__UBA3076;s__UBA3076 sp002367355
ref_OceanDNA_b17187__1865_02_00289_01068_neg_cluster_III	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__SK-Y3;f__SK-Y3;g__;s__
ref_Azoarcus_toluclasticus_MF63_MMP02441344__NZ_KB899493.1_262_290533_291402_pos_cluster_I	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__Azoarcus_A;s__Azoarcus_A toluclasticus
ref_Thioflavicoccus_mobilis_MMP02232063__CP003051.1_3184_3554953_3555834_neg_cluster_I	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Chromatiales;f__Chromatiaceae;g__Thioflavicoccus;s__Thioflavicoccus mobilis
ref_Paenibacillus_durus_MMP03010338__CP009288.1_4446_5051676_5052560_neg_cluster_I	d__Bacteria;p__Firmicutes_I;c__Bacilli_A;o__Paenibacillales;f__Paenibacillaceae;g__Paenibacillus;s__Paenibacillus durus
ref_Clostridium_grantii_A_1_MMP02745207__NZ_0FQXM01000009.1_72_087100_087936_pos_cluster_III	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_AF;s__Clostridium_AF grantii
ref_Oceanotoga_teriensis_strain_DSM_24906_MMP08769563__QGGI01000006.1_0MMP08769563_94_094176_094922_neg_cluster_IV	d__Bacteria;p__Thermotogota;c__Thermotogae;o__Petrotogales;f__Petrotogaceae;g__Oceanotoga;s__Oceanotoga teriensis
ref_OceanDNA_b39175__0683_02_0789_1418_neg_cluster_I	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Porticoccaceae;g__50-400-T64;s__
ref_Methanosarcina_acetivorans_MMP03081414__AE010299.1_1676_1955192_1956043_pos_cluster_IV	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanosarcina;s__Methanosarcina acetivorans
ref_Geofilum_rubicundum_JCM_15548_MMP00000449__NZ_BAZW01000003.1_124_136813_137637_neg_cluster_III	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinilabiliaceae;g__Geofilum;s__Geofilum rubicundum
ref_Desulfoluna_spongiiphila_AA1_MMP05216233__FMUX01000042.1_007_009539_010363_pos_cluster_III	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__Desulfobacteraceae;g__Desulfoluna;s__Desulfoluna spongiiphila
ref_OceanDNA_b17183__133_06_05006_05758_pos_cluster_IV	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Hungatella;s__
ref_Desulfovibrio_dechloracetivorans_BerOc1_MMP04041570__NZ_0LKAQ01000001.1_769_0858948_0859778_neg_cluster_III	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Pseudodesulfovibrio;s__Pseudodesulfovibrio dechloracetivorans
ref_Agarivorans_gilvus_MMP04215004__NZ_0CP013021.1_348_0365630_0366508_pos_cluster_I	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Psychromonadaceae_A;g__Agarivorans;s__Agarivorans gilvus
ref_Xanthobacter_126_MMP02584915__NZ_JAFO01000001.1_4634_5004294_5005178_pos_cluster_I	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Xanthobacter;s__Xanthobacter sp000702385
ref_Methanococcus_aeolicus_MMP00623051__CP000743.1_1450_1488055_1488906_neg_cluster_II	d__Archaea;p__Euryarchaeota;c__Methanococci;o__Methanococcales;f__Methanococcaceae;g__Methanothermococcus_A;s__Methanothermococcus_A aeolicus
ref_Clostridium_papyrosolvens_DSM_2782_MMP00002727__NZ_0ACXX02000015.1_82_082730_083551_pos_cluster_II	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Acetivibrionales;f__Acetivibrionaceae;g__Ruminiclostridium_A;s__Ruminiclostridium_A papyrosolvens
ref_Desulfovibrio_frigidus_18_MMP02745701__NZ_0JONL01000005.1_23_029162_030001_pos_cluster_III	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio_H;s__Desulfovibrio_H frigidus
ref_001_WP_039801084.1 MULTISPECIES: nitrogenase iron protein [Azotobacter]_cluster_I	No_taxonomy_found
query_megahit_4134_2-409	No_taxonomy_found
query_megahit_18642_14783-15553	No_taxonomy_found
query_megahit_210182_120558-121328	No_taxonomy_found
query_megahit_415464_3-302	No_taxonomy_found
query_megahit_818363_131246-132019	No_taxonomy_found
query_megahit_965543_30258-31004	No_taxonomy_found
query_megahit_1040366_1468-1986	No_taxonomy_found
query_megahit_1046421_12286-13185	No_taxonomy_found
query_megahit_1091241_2042-2821	No_taxonomy_found
query_megahit_1126091_170087-170863	No_taxonomy_found
query_megahit_1475486_15811-16683	No_taxonomy_found
query_megahit_1525222_557-997	No_taxonomy_found
query_megahit_1563556_18224-19051	No_taxonomy_found
query_megahit_2043963_40555-41334	No_taxonomy_found
query_megahit_2094131_2-688	No_taxonomy_found
query_megahit_2318428_3215-4033	No_taxonomy_found
query_megahit_2591713_19099-19887	No_taxonomy_found
query_megahit_2651942_2-619	No_taxonomy_found
query_megahit_2800614_1-300	No_taxonomy_found
query_megahit_3507257_21-767	No_taxonomy_found
query_megahit_3766819_2354-3142	No_taxonomy_found
query_megahit_3984312_39959-40729	No_taxonomy_found
query_megahit_4032467_1044-1814	No_taxonomy_found
query_megahit_4203613_3-476	No_taxonomy_found
query_megahit_4304559_1686-2114	No_taxonomy_found
query_megahit_4664342_1-666	No_taxonomy_found
query_megahit_4674604_3392-4219	No_taxonomy_found
query_megahit_4896470_1399-2223	No_taxonomy_found
query_megahit_4917545_2-424	No_taxonomy_found
query_megahit_4963557_46544-47341	No_taxonomy_found
query_megahit_5184525_34023-34895	No_taxonomy_found
query_megahit_5524417_17823-18653	No_taxonomy_found
query_megahit_6060058_13414-14442	No_taxonomy_found
query_megahit_6198524_7982-8767	No_taxonomy_found
query_megahit_6469462_898-1686	No_taxonomy_found
query_megahit_6590313_5887-6852	No_taxonomy_found
query_megahit_7344026_12139-12924	No_taxonomy_found
query_megahit_7848949_473-1258	No_taxonomy_found
query_megahit_7936431_34333-35205	No_taxonomy_found
query_megahit_8107110_1-699	No_taxonomy_found
